"id","promo-code"
"1","DSNY-5JYpe-pg0NG-fpiWs-n048T-HIeq9"
"2","DSNY-sdMaw-FmYkh-xEyDv-pVwP5-wWNYw"
"3","DSNY-eQl5m-753zZ-fAgIz-sdJci-Vlx8F"
"4","DSNY-G8pBv-UPyd3-AbtJf-e8xRV-kr0Zz"
"5","DSNY-BMHfX-409i4-m3D4R-gqPfN-MyfLP"
"6","DSNY-KNJaf-W8RHq-8duw8-vjWh5-SRxUi"
"7","DSNY-KxqFS-ShMLC-8q2AR-3Emer-OrQrt"
"8","DSNY-thSz1-d6Knp-zhIdA-FC91a-7MqFW"
"9","DSNY-ZF3He-Ngrme-0Em9R-PStw1-7aX0Z"
"10","DSNY-nY8Nw-CjNfi-9h7o0-s5m9o-eo0Wc"
"11","DSNY-NZa3y-IlXpV-4Ygz9-3iMmP-tVn8I"
"12","DSNY-jYBtJ-afyPn-i2tWn-lrgMN-SMLmh"
"13","DSNY-cZTC4-X9cVQ-BPAUV-sJnvc-VgZG8"
"14","DSNY-0KgCQ-CKBNb-1zHwN-ghkCc-OTLdw"
"15","DSNY-5rXNP-QMZaP-0ZHg4-Erju4-PheD7"
"16","DSNY-7ZRI6-bmVfK-56AgO-nQ6SB-ZF4wr"
"17","DSNY-kLnqH-DiqXW-OS3NU-dtQ5z-RVWF5"
"18","DSNY-bgLU4-bGIoU-VdAhx-fnJQj-tdiNN"
"19","DSNY-GyjsE-t1Pg4-D7Yx0-6XaPJ-S17rr"
"20","DSNY-26kGG-XKN0F-r6rId-7aJT4-AAApd"
"21","DSNY-JC1oV-UuXVH-KdCiG-GctHA-3ctmq"
"22","DSNY-gYs7J-wwWtR-FtSMJ-qfDmu-5lflC"
"23","DSNY-EDt5U-uybLb-4dMW8-44lTl-qAzCk"
"24","DSNY-8QRsv-490LQ-u3P35-iKa88-niw1W"
"25","DSNY-v0zoJ-cN9cO-pEL2o-8lJZy-84pdA"
"26","DSNY-kBAGb-G09wJ-nRmeQ-vnMUJ-JKCBX"
"27","DSNY-iplRj-JJxXL-tp9Ud-I57UI-bvgQl"
"28","DSNY-VuGmQ-KOJj3-ZNQFU-tVk2M-jRw1C"
"29","DSNY-LfmTw-SUgP5-khHbs-vhAuk-PsEgg"
"30","DSNY-cwvGP-56KGR-TvT95-l3OzN-ujm4J"
"31","DSNY-wDEA5-mfHJ8-DvIQ5-ZsYKC-CFVK2"
"32","DSNY-vUGOO-VP0D1-tn7Zn-uzngG-OTijx"
"33","DSNY-HMq4q-KKlzO-18vck-uqCOU-4C91E"
"34","DSNY-CMCIo-UFqG9-HuOpU-DZ2eA-wjs2G"
"35","DSNY-eBzpp-3h5kW-dc0g3-tJd8a-np1Ix"
"36","DSNY-NdmKe-jOvSy-zwlKr-X23Ye-5gOlO"
"37","DSNY-1ZmE5-X1kzn-0nKrU-VVdE3-gzvUF"
"38","DSNY-WuMZ1-620g7-A3se8-nK01t-kQnwS"
"39","DSNY-N1icM-AqLv0-KJFPe-YvDRB-cH8Qz"
"40","DSNY-LfnTr-NPVmL-dunhn-Z4vaT-kZAqH"
"41","DSNY-grd2F-tLemC-JMepP-27pNd-0fLBD"
"42","DSNY-lA3AL-U1JEy-ScL5u-Da5An-6nrK7"
"43","DSNY-ZJl0w-Eqe8d-iLrej-u3n0K-dBmE9"
"44","DSNY-5lBAO-7zLAP-YYmyB-9LZEz-XPZoj"
"45","DSNY-ZGRrO-NAaay-sE61e-HW3Dh-LoLpC"
"46","DSNY-PuQdN-2ZxJp-UUgeT-8ZAyf-0SHk5"
"47","DSNY-FUGDo-WYwEE-nSBsI-ddMrI-in6qo"
"48","DSNY-c8oMC-CXduP-SdSZD-h785S-KLGTB"
"49","DSNY-8kdsK-x962p-ELiw6-reQZq-bEVQR"
"50","DSNY-eWcys-iWAUR-rrqre-dKI3U-AtvKO"
"51","DSNY-VrT82-uQWic-d9BSE-fUnp7-DnpLv"
"52","DSNY-QKLNb-9bgTi-BpfUa-pe5Gt-454Q5"
"53","DSNY-icTiC-oZVo4-6qRgP-6MrN1-7LBXk"
"54","DSNY-U0w0C-mKso8-aTcEZ-Ei2fO-Ifj3T"
"55","DSNY-vmoGg-crXMa-6ZTKq-a39Rj-7Jzaw"
"56","DSNY-8igEv-6BoF7-dDuA9-vMO8o-5IUSF"
"57","DSNY-xYYpK-5Ei0f-13o9a-TaioL-igB7h"
"58","DSNY-MR6df-wgRf4-4YSZf-K3F4m-NSua0"
"59","DSNY-WdkpM-942sX-OZCab-alsGW-4p0c4"
"60","DSNY-7Zn1D-sFdaO-SLLMq-3AwLG-F8A8I"
"61","DSNY-FjykI-dqzek-hvSme-VZTwH-DVumB"
"62","DSNY-Q3I6G-g375Q-qN8yv-PRqr7-iIK0F"
"63","DSNY-8a4Wj-tZItB-OAGvf-Mi4lG-UGJJz"
"64","DSNY-CtygD-mBgi9-UhNY1-49vvw-tkIEe"
"65","DSNY-1GbZT-hT4rC-4CKd0-v7AAh-Q0bHD"
"66","DSNY-nJdBz-RUBYG-l9ACT-WkRxX-CUhAu"
"67","DSNY-mVMR4-RCsic-T4ioM-ubH41-hGzXx"
"68","DSNY-tfIDB-gBbJb-8uzVT-xTIPm-DOdbA"
"69","DSNY-np1re-xQJWP-MpGBF-mMxU5-Wf4Gs"
"70","DSNY-9Xcja-IW1su-MOW0c-4DhFD-jko6K"
"71","DSNY-YWq6e-3SaHW-7zcKy-vcj5c-LDR4R"
